id,age time,age temp, Peak Frequency (Hz), Frequency Error, Thermal Diffusivity (m2/s), Thermal Error, Tau1, Tau2, Tau3,binary peak split 
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot0-POS-1.txt,1500,290,3.87E+08,1.87E+04,3.37E-06,2.60E-08,1.15E-08,2.83E-08,1.29E-08,0
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot1-POS-1.txt,1500,290,3.88E+08,3.08E+04,3.42E-06,2.59E-08,8.64E-09,2.83E-08,1.04E-08,0
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot10-POS-1.txt,1500,290,4.88E+08,2.43E+04,3.98E-06,7.44E-08,8.28E-09,2.25E-08,1.04E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot11-POS-1.txt,1500,290,3.74E+08,4.55E+03,3.60E-06,5.30E-08,2.21E-08,2.93E-08,2.34E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot12-POS-1.txt,1500,290,3.71E+08,3.26E+03,3.46E-06,6.02E-08,2.59E-08,2.96E-08,2.91E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot13-POS-1.txt,1500,290,3.72E+08,3.70E+03,3.40E-06,5.52E-08,2.24E-08,2.95E-08,2.37E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot14-POS-1.txt,1500,290,3.73E+08,4.49E+03,3.54E-06,5.70E-08,2.26E-08,2.94E-08,2.38E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot15-POS-1.txt,1500,290,4.80E+08,1.36E+04,3.39E-06,6.44E-08,1.29E-08,2.28E-08,1.61E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot16-POS-1.txt,1500,290,4.81E+08,4.08E+03,3.58E-06,5.53E-08,1.40E-08,2.28E-08,1.53E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot17-POS-1.txt,1500,290,4.80E+08,4.71E+03,3.64E-06,5.59E-08,1.46E-08,2.28E-08,1.59E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot18-POS-1.txt,1500,290,3.44E+08,7.11E+03,3.99E-06,3.81E-08,2.44E-08,3.19E-08,2.51E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot19-POS-1.txt,1500,290,3.46E+08,8.68E+03,3.92E-06,3.43E-08,1.94E-08,3.17E-08,2.19E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot2-POS-1.txt,1500,290,3.49E+08,8.95E+03,3.76E-06,2.85E-08,1.62E-08,3.15E-08,1.69E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot20-POS-1.txt,1500,290,3.43E+08,3.46E+04,3.54E-06,7.36E-08,1.36E-08,3.19E-08,2.09E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot21-POS-1.txt,1500,290,3.46E+08,8.29E+03,4.16E-06,3.35E-08,2.13E-08,3.16E-08,2.25E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot22-POS-1.txt,1500,290,3.99E+08,3.50E+05,3.22E-06,6.95E-08,1.59E-09,2.75E-08,1.86E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot23-POS-1.txt,1500,290,4.05E+08,1.83E+04,3.83E-06,1.03E-07,1.78E-08,2.71E-08,2.70E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot24-POS-1.txt,1500,290,4.94E+08,1.97E+04,3.74E-06,9.43E-08,1.38E-08,2.22E-08,1.92E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot25-POS-1.txt,1500,290,4.91E+08,1.92E+04,3.80E-06,9.15E-08,1.36E-08,2.23E-08,1.70E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot26-POS-1.txt,1500,290,4.06E+08,1.23E+04,3.79E-06,4.66E-08,2.41E-08,2.70E-08,3.67E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot27-POS-1.txt,1500,290,4.94E+08,1.58E+04,3.56E-06,3.48E-08,1.32E-08,2.22E-08,1.67E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot28-POS-1.txt,1500,290,4.06E+08,2.49E+04,3.86E-06,4.30E-08,2.13E-08,2.70E-08,3.39E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot29-POS-1.txt,1500,290,4.76E+08,1.04E+04,3.38E-06,3.03E-08,1.49E-08,2.30E-08,1.62E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot3-POS-1.txt,1500,290,3.87E+08,5.12E+04,3.87E-06,2.65E-08,7.89E-09,2.83E-08,2.07E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot30-POS-1.txt,1500,290,4.04E+08,3.25E+04,3.88E-06,9.51E-08,1.58E-08,2.71E-08,2.69E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot31-POS-1.txt,1500,290,3.37E+08,1.72E+04,3.73E-06,3.38E-08,1.54E-08,3.26E-08,1.68E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot32-POS-1.txt,1500,290,3.39E+08,1.34E+04,3.63E-06,3.32E-08,1.77E-08,3.23E-08,1.89E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot33-POS-1.txt,1500,290,3.41E+08,1.12E+04,3.73E-06,3.42E-08,2.10E-08,3.21E-08,2.06E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot34-POS-1.txt,1500,290,3.69E+08,5.40E+03,3.97E-06,4.88E-08,1.93E-08,2.98E-08,2.02E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot35-POS-1.txt,1500,290,3.70E+08,3.64E+03,3.62E-06,5.35E-08,2.33E-08,2.96E-08,2.55E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot36-POS-1.txt,1500,290,3.95E+08,7.92E+03,3.43E-06,5.96E-08,1.29E-08,2.78E-08,1.39E-08,0
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot37-POS-1.txt,1500,290,3.97E+08,5.27E+03,3.46E-06,6.16E-08,1.89E-08,2.76E-08,2.21E-08,0
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot38-POS-1.txt,1500,290,4.91E+08,2.96E+04,3.73E-06,6.15E-08,7.74E-09,2.23E-08,1.01E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot39-POS-1.txt,1500,290,3.53E+08,4.23E+03,3.69E-06,6.43E-08,2.15E-08,3.11E-08,2.25E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot4-POS-1.txt,1500,290,3.87E+08,5.51E+03,3.39E-06,6.10E-08,1.72E-08,2.84E-08,1.90E-08,0
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot5-POS-1.txt,1500,290,3.89E+08,4.15E+04,3.83E-06,6.48E-08,1.13E-08,2.82E-08,1.81E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot6-POS-1.txt,1500,290,3.90E+08,5.07E+04,3.51E-06,6.78E-08,8.27E-09,2.81E-08,1.24E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot7-POS-1.txt,1500,290,3.80E+08,1.45E+05,3.74E-06,5.46E-08,2.82E-09,2.88E-08,5.20E-09,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot8-POS-1.txt,1500,290,3.52E+08,3.83E+03,3.41E-06,5.26E-08,1.90E-08,3.11E-08,1.95E-08,1
Analysis/CF3-Moar-Data-1.5kh-290C-06.40um-spot9-POS-1.txt,1500,290,4.59E+08,2.84E+05,3.54E-06,6.40E-08,1.59E-09,2.39E-08,9.10E-09,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot0-POS-1.txt,1500,330,3.84E+08,3.41E+05,3.98E-06,7.23E-08,1.59E-09,2.85E-08,7.40E-09,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot1-POS-1.txt,1500,330,3.81E+08,1.32E+04,4.17E-06,8.27E-08,1.82E-08,2.87E-08,1.92E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot10-POS-1.txt,1500,330,4.16E+08,7.35E+03,3.80E-06,1.01E-07,2.25E-08,2.64E-08,3.12E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot11-POS-1.txt,1500,330,4.64E+08,6.31E+03,4.02E-06,7.53E-08,1.77E-08,2.36E-08,1.91E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot12-POS-1.txt,1500,330,3.93E+08,1.68E+04,3.35E-06,2.95E-08,9.24E-09,2.79E-08,1.02E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot13-POS-1.txt,1500,330,3.90E+08,1.08E+04,3.55E-06,2.94E-08,1.38E-08,2.81E-08,1.43E-08,0
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot14-POS-1.txt,1500,330,3.90E+08,1.34E+04,3.36E-06,3.34E-08,1.42E-08,2.81E-08,1.37E-08,0
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot15-POS-1.txt,1500,330,3.94E+08,2.06E+04,3.47E-06,2.96E-08,8.51E-09,2.78E-08,9.26E-09,0
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot16-POS-1.txt,1500,330,3.97E+08,1.26E+04,3.55E-06,2.82E-08,9.44E-09,2.76E-08,1.03E-08,0
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot17-POS-1.txt,1500,330,3.95E+08,1.87E+04,3.68E-06,3.28E-08,9.72E-09,2.77E-08,1.09E-08,0
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot18-POS-1.txt,1500,330,3.98E+08,1.93E+04,3.58E-06,3.18E-08,9.05E-09,2.75E-08,9.77E-09,0
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot19-POS-1.txt,1500,330,4.00E+08,4.74E+03,4.04E-06,6.10E-08,1.82E-08,2.74E-08,1.94E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot2-POS-1.txt,1500,330,3.87E+08,2.07E+04,3.97E-06,3.51E-08,1.38E-08,2.83E-08,1.51E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot20-POS-1.txt,1500,330,4.03E+08,4.73E+03,4.02E-06,5.98E-08,1.80E-08,2.72E-08,1.99E-08,0
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot21-POS-1.txt,1500,330,4.03E+08,2.49E+05,3.61E-06,7.03E-08,1.88E-09,2.72E-08,1.38E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot22-POS-1.txt,1500,330,4.76E+08,3.02E+03,3.44E-06,5.30E-08,1.96E-08,2.30E-08,2.20E-08,0
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot23-POS-1.txt,1500,330,4.76E+08,3.98E+03,3.31E-06,6.76E-08,1.92E-08,2.30E-08,2.20E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot24-POS-1.txt,1500,330,3.33E+08,1.17E+04,3.52E-06,7.74E-08,1.98E-08,3.29E-08,2.02E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot25-POS-1.txt,1500,330,3.34E+08,4.89E+03,3.72E-06,8.41E-08,2.57E-08,3.28E-08,2.70E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot26-POS-1.txt,1500,330,3.35E+08,5.39E+03,3.78E-06,9.08E-08,2.49E-08,3.27E-08,2.68E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot27-POS-1.txt,1500,330,3.33E+08,4.39E+03,3.86E-06,3.98E-08,2.66E-08,3.29E-08,2.91E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot28-POS-1.txt,1500,330,3.33E+08,3.80E+03,3.58E-06,3.84E-08,2.96E-08,3.29E-08,3.21E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot29-POS-1.txt,1500,330,3.56E+08,2.25E+05,3.74E-06,3.86E-08,2.07E-09,3.08E-08,5.00E-09,-
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot3-POS-1.txt,1500,330,4.16E+08,7.98E+03,4.09E-06,7.73E-08,1.75E-08,2.64E-08,2.26E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot30-POS-1.txt,1500,330,4.16E+08,2.44E+04,3.50E-06,7.30E-08,1.99E-08,2.63E-08,3.22E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot31-POS-1.txt,1500,330,4.10E+08,3.75E+03,3.38E-06,6.13E-08,2.01E-08,2.67E-08,2.11E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot32-POS-1.txt,1500,330,4.11E+08,1.06E+04,3.66E-06,7.28E-08,1.15E-08,2.67E-08,1.15E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot33-POS-1.txt,1500,330,4.16E+08,1.15E+04,3.74E-06,6.38E-08,1.09E-08,2.64E-08,1.13E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot34-POS-1.txt,1500,330,4.15E+08,7.98E+03,3.54E-06,6.54E-08,1.33E-08,2.64E-08,1.33E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot35-POS-1.txt,1500,330,3.58E+08,2.64E+05,3.32E-06,6.83E-08,1.59E-09,3.06E-08,2.12E-08,-
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot36-POS-1.txt,1500,330,3.41E+08,1.05E+04,3.89E-06,3.53E-08,1.57E-08,3.22E-08,1.48E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot37-POS-1.txt,1500,330,3.40E+08,1.16E+04,3.75E-06,3.52E-08,1.59E-08,3.22E-08,1.46E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot38-POS-1.txt,1500,330,3.39E+08,9.41E+03,3.75E-06,3.41E-08,1.69E-08,3.24E-08,1.62E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot39-POS-1.txt,1500,330,3.35E+08,1.20E+04,3.34E-06,3.04E-08,1.42E-08,3.28E-08,1.50E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot4-POS-1.txt,1500,330,4.15E+08,5.89E+03,3.75E-06,8.30E-08,1.99E-08,2.64E-08,2.55E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot5-POS-1.txt,1500,330,4.16E+08,5.45E+03,3.85E-06,7.82E-08,2.14E-08,2.63E-08,2.62E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot6-POS-1.txt,1500,330,4.14E+08,5.85E+03,3.81E-06,6.55E-08,2.01E-08,2.65E-08,2.45E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot7-POS-1.txt,1500,330,4.16E+08,6.15E+03,3.83E-06,7.42E-08,1.96E-08,2.64E-08,2.45E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot8-POS-1.txt,1500,330,4.16E+08,6.20E+03,3.80E-06,8.38E-08,2.17E-08,2.63E-08,2.84E-08,1
Analysis/CF3-Moar-Data-1.5kh-330C-06.40um-spot9-POS-1.txt,1500,330,4.17E+08,8.60E+03,3.79E-06,8.79E-08,2.24E-08,2.63E-08,2.93E-08,1
./CF3-1.5kh-2020-08-06-07.60um-360C-spot0-POS-1.txt,1500,360,4.35E+08,1.49E+05,3.28E-06,8.27E-09,1.95E-09,2.51E-08,5.26E-09,1
./CF3-1.5kh-2020-08-06-07.60um-360C-spot1-POS-1.txt,1500,360,4.60E+08,1.34E+05,3.32E-06,7.87E-09,2.30E-09,2.38E-08,5.00E-09,1
./CF3-1.5kh-2020-08-06-07.60um-360C-spot10-POS-1.txt,1500,360,3.97E+08,7.69E+03,3.53E-06,5.45E-09,1.66E-08,2.75E-08,1.69E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot11-POS-1.txt,1500,360,4.28E+08,2.02E+04,3.37E-06,8.59E-09,1.13E-08,2.55E-08,1.19E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot12-POS-1.txt,1500,360,3.94E+08,2.87E+03,2.82E-06,8.22E-09,2.37E-08,2.77E-08,2.69E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot13-POS-1.txt,1500,360,3.43E+08,2.99E+03,3.20E-06,7.07E-09,2.07E-08,3.19E-08,2.24E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot14-POS-1.txt,1500,360,3.41E+08,7.13E+03,3.12E-06,7.27E-09,1.72E-08,3.21E-08,1.85E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot15-POS-1.txt,1500,360,3.69E+08,1.91E+04,3.25E-06,4.79E-09,1.69E-08,2.96E-08,1.99E-08,1
./CF3-1.5kh-2020-08-06-07.60um-360C-spot16-POS-1.txt,1500,360,3.88E+08,4.45E+03,3.03E-06,5.39E-09,1.99E-08,2.82E-08,2.11E-08,1
./CF3-1.5kh-2020-08-06-07.60um-360C-spot17-POS-1.txt,1500,360,3.51E+08,1.59E+04,3.21E-06,8.84E-09,1.07E-08,3.12E-08,1.12E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot18-POS-1.txt,1500,360,3.88E+08,4.46E+03,2.98E-06,4.99E-09,1.89E-08,2.82E-08,2.08E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot19-POS-1.txt,1500,360,3.84E+08,3.78E+03,2.98E-06,4.72E-09,2.18E-08,2.85E-08,2.45E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot2-POS-1.txt,1500,360,4.32E+08,1.88E+05,3.32E-06,7.85E-09,1.80E-09,2.53E-08,5.00E-09,1
./CF3-1.5kh-2020-08-06-07.60um-360C-spot20-POS-1.txt,1500,360,4.22E+08,9.17E+03,3.66E-06,7.60E-09,1.08E-08,2.59E-08,1.34E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot21-POS-1.txt,1500,360,3.35E+08,2.89E+03,2.90E-06,4.80E-09,2.16E-08,3.26E-08,2.19E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot22-POS-1.txt,1500,360,3.42E+08,7.49E+03,3.40E-06,7.81E-09,1.79E-08,3.19E-08,1.91E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot23-POS-1.txt,1500,360,3.45E+08,7.62E+03,3.34E-06,7.36E-09,1.59E-08,3.17E-08,1.67E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot24-POS-1.txt,1500,360,3.42E+08,3.19E+03,3.29E-06,7.54E-09,2.28E-08,3.20E-08,2.38E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot25-POS-1.txt,1500,360,4.00E+08,9.91E+03,3.42E-06,8.07E-09,1.48E-08,2.73E-08,1.64E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot26-POS-1.txt,1500,360,4.03E+08,3.09E+03,3.71E-06,7.25E-09,1.84E-08,2.71E-08,1.97E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot27-POS-1.txt,1500,360,4.03E+08,6.38E+03,3.48E-06,7.61E-09,1.54E-08,2.72E-08,1.66E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot28-POS-1.txt,1500,360,4.04E+08,4.27E+03,3.73E-06,6.31E-09,1.57E-08,2.71E-08,1.60E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot29-POS-1.txt,1500,360,3.75E+08,1.95E+04,3.45E-06,8.12E-09,1.16E-08,2.92E-08,1.34E-08,1
./CF3-1.5kh-2020-08-06-07.60um-360C-spot3-POS-1.txt,1500,360,3.46E+08,5.47E+03,3.31E-06,7.33E-09,1.60E-08,3.16E-08,1.60E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot30-POS-1.txt,1500,360,3.33E+08,2.37E+03,2.93E-06,4.24E-09,2.29E-08,3.28E-08,2.39E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot31-POS-1.txt,1500,360,3.34E+08,3.50E+03,3.00E-06,4.57E-09,2.26E-08,3.27E-08,2.45E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot32-POS-1.txt,1500,360,3.85E+08,6.54E+03,3.04E-06,5.09E-09,1.76E-08,2.84E-08,1.95E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot33-POS-1.txt,1500,360,3.86E+08,4.41E+03,3.06E-06,5.44E-09,2.16E-08,2.83E-08,2.28E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot34-POS-1.txt,1500,360,3.92E+08,6.89E+03,3.11E-06,5.75E-09,2.10E-08,2.79E-08,2.26E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot35-POS-1.txt,1500,360,3.29E+08,5.04E+03,3.04E-06,4.71E-09,2.10E-08,3.32E-08,2.01E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot36-POS-1.txt,1500,360,3.85E+08,5.08E+03,3.02E-06,4.56E-09,1.94E-08,2.84E-08,2.11E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot37-POS-1.txt,1500,360,4.14E+08,2.16E+04,3.72E-06,7.56E-09,6.99E-09,2.64E-08,7.98E-09,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot38-POS-1.txt,1500,360,3.34E+08,3.32E+03,2.93E-06,8.64E-09,2.03E-08,3.28E-08,2.07E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot39-POS-1.txt,1500,360,3.46E+08,2.51E+04,3.24E-06,5.28E-09,1.33E-08,3.16E-08,2.09E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot4-POS-1.txt,1500,360,3.41E+08,5.02E+03,3.27E-06,8.12E-09,1.98E-08,3.21E-08,1.90E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot5-POS-1.txt,1500,360,3.49E+08,1.09E+04,3.47E-06,5.84E-09,1.97E-08,3.14E-08,1.94E-08,1
./CF3-1.5kh-2020-08-06-07.60um-360C-spot6-POS-1.txt,1500,360,3.69E+08,1.93E+04,3.13E-06,7.93E-09,1.41E-08,2.96E-08,1.71E-08,1
./CF3-1.5kh-2020-08-06-07.60um-360C-spot7-POS-1.txt,1500,360,3.76E+08,1.05E+04,3.15E-06,4.73E-09,1.80E-08,2.91E-08,2.13E-08,1
./CF3-1.5kh-2020-08-06-07.60um-360C-spot8-POS-1.txt,1500,360,3.32E+08,2.59E+04,3.09E-06,7.89E-09,1.06E-08,3.29E-08,1.41E-08,0
./CF3-1.5kh-2020-08-06-07.60um-360C-spot9-POS-1.txt,1500,360,3.44E+08,7.57E+03,3.31E-06,7.19E-09,1.89E-08,3.18E-08,2.08E-08,0
./CF3-1.5kh-2020-08-06-07.60um-400C-spot0-POS-1.txt,1500,400,3.63E+08,3.52E+03,3.03E-06,8.27E-09,1.99E-08,3.01E-08,2.16E-08,0
./CF3-1.5kh-2020-08-06-07.60um-400C-spot1-POS-1.txt,1500,400,3.61E+08,3.84E+03,2.97E-06,7.71E-09,1.75E-08,3.03E-08,1.78E-08,0
./CF3-1.5kh-2020-08-06-07.60um-400C-spot10-POS-1.txt,1500,400,3.95E+08,1.34E+04,3.63E-06,7.74E-09,1.63E-08,2.77E-08,2.12E-08,1
./CF3-1.5kh-2020-08-06-07.60um-400C-spot11-POS-1.txt,1500,400,4.82E+08,1.74E+04,3.53E-06,8.89E-09,1.43E-08,2.27E-08,1.69E-08,1
./CF3-1.5kh-2020-08-06-07.60um-400C-spot12-POS-1.txt,1500,400,3.32E+08,3.74E+04,3.33E-06,9.12E-09,1.32E-08,3.29E-08,1.88E-08,1
./CF3-1.5kh-2020-08-06-07.60um-400C-spot13-POS-1.txt,1500,400,3.71E+08,7.45E+03,3.17E-06,9.26E-09,1.66E-08,2.94E-08,1.62E-08,0
./CF3-1.5kh-2020-08-06-07.60um-400C-spot14-POS-1.txt,1500,400,3.74E+08,4.06E+05,3.52E-06,5.88E-09,1.59E-09,2.92E-08,1.89E-08,-
./CF3-1.5kh-2020-08-06-07.60um-400C-spot15-POS-1.txt,1500,400,4.08E+08,1.87E+04,3.56E-06,5.75E-09,1.28E-08,2.68E-08,1.62E-08,1
./CF3-1.5kh-2020-08-06-07.60um-400C-spot16-POS-1.txt,1500,400,4.51E+08,5.00E+03,3.83E-06,8.34E-09,1.42E-08,2.42E-08,1.61E-08,0
