File Name, Peak Frequency (Hz), Frequency Error, Thermal Diffusivity (m2/s), Thermal Error, Tau\n
Analysis/CF3-Moar-Data-30kh-330C-06.40um-spot9-POS-1.txt,2.350000E+02,4.344711E+08,1.307975E+04,4.323554E-06,6.118317E-08,1.207932E-08,2.517428E-08,1.453243E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot0-POS-1.txt,2.350000E+02,3.761976E+08,6.499918E+03,3.672938E-06,7.614626E-08,1.990186E-08,2.907382E-08,2.269093E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot1-POS-1.txt,2.350000E+02,3.776874E+08,3.115671E+03,3.345581E-06,8.412890E-08,2.562091E-08,2.895914E-08,2.997553E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot10-POS-1.txt,2.350000E+02,4.320682E+08,6.935901E+03,4.379954E-06,7.201295E-08,1.480345E-08,2.531429E-08,1.554065E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot11-POS-1.txt,2.350000E+02,3.786638E+08,2.783644E+03,3.402273E-06,8.201466E-08,2.422018E-08,2.888446E-08,2.666324E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot12-POS-1.txt,2.350000E+02,3.776234E+08,3.003218E+03,3.628331E-06,7.140773E-08,2.382025E-08,2.896404E-08,2.753825E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot13-POS-1.txt,2.350000E+02,3.766723E+08,2.207617E+03,3.872255E-06,3.365057E-08,2.849265E-08,2.903718E-08,3.179850E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot14-POS-1.txt,2.350000E+02,3.758896E+08,2.819507E+03,3.953266E-06,3.494422E-08,2.623457E-08,2.909764E-08,3.122081E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot15-POS-1.txt,2.350000E+02,3.763958E+08,2.820657E+03,3.973545E-06,3.529811E-08,2.609892E-08,2.905850E-08,3.180607E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot16-POS-1.txt,2.350000E+02,3.769060E+08,3.199422E+03,3.980916E-06,3.566350E-08,2.608313E-08,2.901918E-08,3.104827E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot17-POS-1.txt,2.350000E+02,3.763577E+08,3.284925E+03,3.815792E-06,3.391665E-08,2.262923E-08,2.906145E-08,2.436783E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot18-POS-1.txt,2.350000E+02,3.259988E+08,2.702500E+04,3.772436E-06,1.110914E-08,1.352820E-08,3.355073E-08,2.184464E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot19-POS-1.txt,2.350000E+02,3.295520E+08,3.071454E+03,3.789230E-06,6.971634E-08,2.386263E-08,3.318899E-08,2.632149E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot2-POS-1.txt,2.350000E+02,3.783769E+08,2.772072E+03,3.505128E-06,7.257954E-08,2.522265E-08,2.890636E-08,2.818842E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot20-POS-1.txt,2.350000E+02,3.251526E+08,2.732655E+03,3.930319E-06,6.967090E-08,2.118900E-08,3.363806E-08,2.150764E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot21-POS-1.txt,2.350000E+02,3.266976E+08,2.647350E+03,3.612637E-06,8.101520E-08,2.635076E-08,3.347897E-08,2.843287E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot22-POS-1.txt,2.350000E+02,3.942342E+08,1.355065E+04,4.301905E-06,5.839562E-08,1.415252E-08,2.774366E-08,1.457571E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot23-POS-1.txt,2.350000E+02,3.968871E+08,1.204789E+04,4.532323E-06,5.683431E-08,1.740641E-08,2.755821E-08,1.706537E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot24-POS-1.txt,2.350000E+02,3.957624E+08,2.594257E+04,4.266253E-06,8.095053E-09,1.038896E-08,2.763653E-08,1.267811E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot25-POS-1.txt,2.350000E+02,3.946741E+08,6.518173E+03,4.481991E-06,5.456223E-08,1.841700E-08,2.771274E-08,2.003420E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot26-POS-1.txt,2.350000E+02,3.968398E+08,4.698846E+03,4.510857E-06,NaN,2.375164E-08,2.756150E-08,5.000044E-09
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot27-POS-1.txt,2.350000E+02,3.969164E+08,3.891856E+03,4.604381E-06,8.565131E-09,2.355990E-08,2.755618E-08,2.443836E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot28-POS-1.txt,2.350000E+02,3.967835E+08,3.706518E+03,4.315174E-06,5.942894E-08,2.619283E-08,2.756541E-08,2.881597E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot29-POS-1.txt,2.350000E+02,3.970506E+08,3.510174E+03,4.353753E-06,6.283165E-08,2.700086E-08,2.754686E-08,2.959929E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot3-POS-1.txt,2.350000E+02,3.763602E+08,3.283393E+03,3.606880E-06,7.789110E-08,2.345516E-08,2.906125E-08,2.658827E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot30-POS-1.txt,2.350000E+02,3.967476E+08,3.063793E+03,4.377192E-06,6.498093E-08,2.941329E-08,2.756790E-08,3.615930E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot31-POS-1.txt,2.350000E+02,3.956147E+08,2.961570E+03,4.570708E-06,5.989464E-08,2.946250E-08,2.764685E-08,3.322106E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot32-POS-1.txt,2.350000E+02,3.947707E+08,3.337641E+03,4.574455E-06,7.761346E-09,2.649481E-08,2.770596E-08,2.731334E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot33-POS-1.txt,2.350000E+02,3.962959E+08,2.982278E+03,4.740979E-06,8.367987E-09,2.973277E-08,2.759932E-08,3.401477E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot34-POS-1.txt,2.350000E+02,3.955713E+08,3.950538E+03,4.622645E-06,5.335101E-08,2.594787E-08,2.764989E-08,2.915212E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot35-POS-1.txt,2.350000E+02,3.968490E+08,4.516270E+03,4.410715E-06,5.669705E-08,2.329109E-08,2.756086E-08,2.543445E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot36-POS-1.txt,2.350000E+02,3.974026E+08,3.330708E+03,4.536845E-06,5.666629E-08,2.726407E-08,2.752246E-08,3.100135E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot37-POS-1.txt,2.350000E+02,3.977705E+08,4.976687E+03,4.698273E-06,5.764277E-08,2.029895E-08,2.749701E-08,2.168819E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot38-POS-1.txt,2.350000E+02,3.950851E+08,5.394119E+03,4.521161E-06,6.194568E-08,1.896294E-08,2.768391E-08,2.107619E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot39-POS-1.txt,2.350000E+02,3.597409E+08,3.187388E+03,3.786662E-06,7.254451E-08,2.453577E-08,3.040383E-08,2.729946E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot4-POS-1.txt,2.350000E+02,3.770365E+08,2.715620E+03,3.356851E-06,8.943124E-08,2.789418E-08,2.900913E-08,3.239481E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot5-POS-1.txt,2.350000E+02,3.780418E+08,2.935437E+03,3.674745E-06,7.903907E-08,2.579325E-08,2.893199E-08,3.033566E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot6-POS-1.txt,2.350000E+02,3.776942E+08,2.688886E+03,3.524071E-06,7.784458E-08,2.658382E-08,2.895861E-08,3.082509E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot7-POS-1.txt,2.350000E+02,3.783417E+08,2.610078E+03,3.587349E-06,7.660268E-08,2.533940E-08,2.890905E-08,2.829985E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot8-POS-1.txt,2.350000E+02,3.780434E+08,2.748089E+03,3.482702E-06,8.456563E-08,2.576104E-08,2.893186E-08,2.941446E-08
Analysis/CF3-Moar-Data-30kh-360C-06.40um-spot9-POS-1.txt,2.350000E+02,4.282294E+08,6.744379E+03,4.301158E-06,7.075485E-08,1.522599E-08,2.554121E-08,1.646427E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot0-POS-1.txt,2.350000E+02,4.293331E+08,3.595925E+03,4.281519E-06,7.743765E-08,2.201670E-08,2.547556E-08,3.400956E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot1-POS-1.txt,2.350000E+02,4.298206E+08,7.145277E+03,4.253507E-06,5.977603E-08,1.399722E-08,2.544666E-08,1.469564E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot10-POS-1.txt,2.350000E+02,3.975590E+08,2.722359E+04,4.624015E-06,8.364058E-09,9.353834E-09,2.751164E-08,1.077178E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot11-POS-1.txt,2.350000E+02,3.953383E+08,2.099890E+04,4.526627E-06,6.437440E-08,1.005512E-08,2.766618E-08,1.086929E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot12-POS-1.txt,2.350000E+02,3.915830E+08,3.465987E+04,4.276694E-06,8.323876E-09,7.531164E-09,2.793150E-08,1.100297E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot13-POS-1.txt,2.350000E+02,3.967806E+08,3.398707E+04,4.464075E-06,6.795907E-08,7.960397E-09,2.756561E-08,9.051059E-09
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot14-POS-1.txt,2.350000E+02,3.930338E+08,3.608926E+04,4.267979E-06,8.263640E-09,7.121245E-09,2.782839E-08,9.355451E-09
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot15-POS-1.txt,2.350000E+02,3.986707E+08,3.199679E+04,4.235184E-06,5.787736E-08,6.985709E-09,2.743492E-08,7.756080E-09
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot16-POS-1.txt,2.350000E+02,4.269921E+08,3.734707E+03,4.525692E-06,6.490144E-08,1.959501E-08,2.561523E-08,2.071213E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot17-POS-1.txt,2.350000E+02,3.937891E+08,2.268126E+04,4.373878E-06,8.073485E-09,1.032207E-08,2.777502E-08,1.369974E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot18-POS-1.txt,2.350000E+02,3.904247E+08,2.919719E+04,4.650761E-06,2.903020E-08,9.141438E-09,2.801437E-08,1.211818E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot19-POS-1.txt,2.350000E+02,4.266957E+08,9.730389E+03,4.534365E-06,6.252766E-08,1.258134E-08,2.563302E-08,1.385702E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot2-POS-1.txt,2.350000E+02,3.916218E+08,3.185753E+04,4.208494E-06,5.579617E-08,8.661566E-09,2.792873E-08,1.312528E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot20-POS-1.txt,2.350000E+02,3.924094E+08,2.363808E+04,4.236329E-06,5.317204E-08,8.778246E-09,2.787267E-08,1.017190E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot21-POS-1.txt,2.350000E+02,3.952100E+08,2.724832E+04,4.085104E-06,7.525958E-09,9.477763E-09,2.767516E-08,1.431822E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot22-POS-1.txt,2.350000E+02,4.296160E+08,3.333473E+03,4.507671E-06,5.871411E-08,1.838376E-08,2.545878E-08,1.849504E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot23-POS-1.txt,2.350000E+02,4.318708E+08,4.615500E+03,4.475059E-06,6.455645E-08,1.703883E-08,2.532586E-08,1.772434E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot24-POS-1.txt,2.350000E+02,4.314045E+08,9.608872E+03,4.289908E-06,6.440886E-08,1.164642E-08,2.535323E-08,1.117628E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot25-POS-1.txt,2.350000E+02,3.942610E+08,3.757583E+04,4.183864E-06,8.340727E-09,7.132620E-09,2.774178E-08,9.103918E-09
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot26-POS-1.txt,2.350000E+02,3.945472E+08,5.398852E+04,4.154133E-06,6.014896E-08,6.492921E-09,2.772165E-08,1.028318E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot27-POS-1.txt,2.350000E+02,4.018996E+08,1.688389E+04,4.261581E-06,8.070519E-09,1.351769E-08,2.721451E-08,1.695108E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot28-POS-1.txt,2.350000E+02,4.010018E+08,2.174254E+04,4.218259E-06,6.598691E-08,1.077683E-08,2.727544E-08,2.101868E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot29-POS-1.txt,2.350000E+02,3.941620E+08,3.931751E+04,4.319723E-06,5.586456E-08,6.895259E-09,2.774874E-08,8.734719E-09
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot3-POS-1.txt,2.350000E+02,3.945176E+08,2.642441E+04,4.290191E-06,7.859040E-09,9.862360E-09,2.772373E-08,1.387099E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot30-POS-1.txt,2.350000E+02,4.317473E+08,2.080915E+04,4.533215E-06,5.891998E-08,8.620164E-09,2.533310E-08,9.936076E-09
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot31-POS-1.txt,2.350000E+02,4.330939E+08,3.329348E+03,4.551027E-06,8.473372E-09,1.798974E-08,2.525434E-08,1.920901E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot32-POS-1.txt,2.350000E+02,3.949423E+08,2.316349E+04,4.429613E-06,5.832275E-08,9.827939E-09,2.769392E-08,1.102799E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot33-POS-1.txt,2.350000E+02,4.264565E+08,2.192307E+04,4.531606E-06,5.920614E-08,9.258347E-09,2.564740E-08,1.120799E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot34-POS-1.txt,2.350000E+02,4.243450E+08,8.435248E+03,4.470393E-06,7.198863E-08,1.864167E-08,2.577502E-08,2.203286E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot35-POS-1.txt,2.350000E+02,4.263204E+08,4.507589E+04,4.182163E-06,8.142228E-08,1.984749E-08,2.565559E-08,2.342132E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot36-POS-1.txt,2.350000E+02,4.255028E+08,1.210670E+04,4.502029E-06,6.475031E-08,1.477667E-08,2.570489E-08,1.775100E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot37-POS-1.txt,2.350000E+02,4.265854E+08,1.047660E+04,4.529861E-06,6.277632E-08,1.631500E-08,2.563965E-08,1.956185E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot38-POS-1.txt,2.350000E+02,4.239676E+08,1.327411E+04,4.405288E-06,7.073486E-08,1.426705E-08,2.579796E-08,1.758014E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot39-POS-1.txt,2.350000E+02,4.192498E+08,6.631933E+03,4.231706E-06,6.725919E-08,1.869735E-08,2.608827E-08,2.160791E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot4-POS-1.txt,2.350000E+02,4.303992E+08,3.817682E+03,4.444055E-06,6.124237E-08,1.696462E-08,2.541245E-08,1.727306E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot5-POS-1.txt,2.350000E+02,3.911277E+08,3.887551E+04,4.238826E-06,5.843469E-08,7.486126E-09,2.796402E-08,9.655524E-09
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot6-POS-1.txt,2.350000E+02,3.972518E+08,1.313523E+05,4.493399E-06,5.897588E-08,2.507938E-09,2.753291E-08,8.714778E-09
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot7-POS-1.txt,2.350000E+02,3.922886E+08,2.787709E+04,4.139999E-06,7.768366E-09,8.849186E-09,2.788126E-08,1.254664E-08
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot8-POS-1.txt,2.350000E+02,3.932297E+08,3.295224E+04,4.347867E-06,6.049758E-08,8.288839E-09,2.781453E-08,9.829861E-09
Analysis/CF3-Moar-Data-30kh-400C-06.40um-spot9-POS-1.txt,2.350000E+02,3.974921E+08,2.694970E+04,4.288737E-06,6.853262E-08,8.791052E-09,2.751627E-08,1.761135E-08
