File Name, Time Index, Peak Frequency (Hz), Frequency Error, Thermal Diffusivity (m2/s), Thermal Error, Tau\n
./CF3-Moar-Data-1.5kh-290C-06.40um-spot0-POS-1.txt,1.820000E+02,3.868546E+08,1.869853E+04,3.364662E-06,2.605268E-08,1.152827E-08,2.834041E-08,1.302422E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot1-POS-1.txt,1.820000E+02,3.878898E+08,3.081916E+04,3.505457E-06,2.643098E-08,8.640100E-09,2.826478E-08,1.087313E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot10-POS-1.txt,1.820000E+02,4.880514E+08,2.427169E+04,4.010502E-06,7.529853E-08,8.278249E-09,2.246406E-08,1.038868E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot11-POS-1.txt,1.830000E+02,3.743160E+08,4.552648E+03,3.629803E-06,5.364102E-08,2.205411E-08,2.928973E-08,2.335406E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot12-POS-1.txt,1.820000E+02,3.707161E+08,3.260869E+03,3.489877E-06,6.101033E-08,2.587900E-08,2.957416E-08,2.907656E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot13-POS-1.txt,1.810000E+02,3.716890E+08,3.697551E+03,3.440323E-06,5.619114E-08,2.244211E-08,2.949675E-08,2.365402E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot14-POS-1.txt,1.830000E+02,3.731044E+08,4.488230E+03,3.566336E-06,5.762036E-08,2.256215E-08,2.938485E-08,2.387706E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot15-POS-1.txt,1.830000E+02,4.804321E+08,1.363415E+04,3.410122E-06,6.501156E-08,1.289656E-08,2.282033E-08,1.606850E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot16-POS-1.txt,1.820000E+02,4.811345E+08,4.082022E+03,3.538118E-06,5.606868E-08,1.404810E-08,2.278701E-08,1.529044E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot17-POS-1.txt,1.830000E+02,4.803335E+08,4.705665E+03,3.670994E-06,5.643011E-08,1.461459E-08,2.282501E-08,1.586992E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot18-POS-1.txt,1.820000E+02,3.439031E+08,7.109765E+03,4.052629E-06,3.824919E-08,2.442936E-08,3.187996E-08,2.513335E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot19-POS-1.txt,1.820000E+02,3.462413E+08,8.682431E+03,3.982908E-06,3.453309E-08,1.937161E-08,3.166467E-08,2.190110E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot2-POS-1.txt,1.820000E+02,3.485562E+08,8.951510E+03,3.842167E-06,2.862941E-08,1.623152E-08,3.145438E-08,1.643902E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot20-POS-1.txt,1.830000E+02,3.434099E+08,3.464024E+04,3.536807E-06,7.450129E-08,1.356130E-08,3.192574E-08,2.083239E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot21-POS-1.txt,1.810000E+02,3.464909E+08,8.292806E+03,4.234698E-06,3.366815E-08,2.134873E-08,3.164186E-08,2.254068E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot22-POS-1.txt,1.810000E+02,3.989680E+08,3.502451E+05,3.239061E-06,7.062493E-08,1.591549E-09,2.747995E-08,1.878971E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot23-POS-1.txt,1.830000E+02,4.051064E+08,1.833153E+04,3.858373E-06,1.038707E-07,1.783502E-08,2.706355E-08,2.714252E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot24-POS-1.txt,1.810000E+02,4.940404E+08,1.967280E+04,3.763635E-06,9.567586E-08,1.383653E-08,2.219174E-08,1.914443E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot25-POS-1.txt,1.820000E+02,4.911124E+08,1.921699E+04,3.835532E-06,9.263245E-08,1.362375E-08,2.232405E-08,1.696795E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot26-POS-1.txt,1.830000E+02,4.061448E+08,1.234386E+04,3.928594E-06,1.159537E-07,2.406743E-08,2.699435E-08,3.666578E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot27-POS-1.txt,1.820000E+02,4.937483E+08,1.582762E+04,3.813386E-06,3.511139E-08,1.321658E-08,2.220487E-08,1.668934E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot28-POS-1.txt,1.810000E+02,4.057966E+08,2.485485E+04,4.132961E-06,4.326090E-08,2.125561E-08,2.701752E-08,3.368074E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot29-POS-1.txt,1.820000E+02,4.763580E+08,1.040118E+04,3.482800E-06,2.985212E-08,1.491988E-08,2.301550E-08,1.680915E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot3-POS-1.txt,1.820000E+02,3.874213E+08,5.122247E+04,3.832758E-06,2.442569E-08,7.893534E-09,2.829895E-08,7.574715E-09
./CF3-Moar-Data-1.5kh-290C-06.40um-spot30-POS-1.txt,1.820000E+02,4.039801E+08,3.251980E+04,3.796127E-06,9.674240E-08,1.584525E-08,2.713900E-08,2.768819E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot31-POS-1.txt,1.810000E+02,3.367330E+08,1.722178E+04,3.828593E-06,3.394350E-08,1.537515E-08,3.255879E-08,1.661959E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot32-POS-1.txt,1.820000E+02,3.392438E+08,1.338316E+04,3.685782E-06,3.330515E-08,1.774563E-08,3.231781E-08,1.903686E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot33-POS-1.txt,1.820000E+02,3.411726E+08,1.118774E+04,3.809476E-06,3.433282E-08,2.097248E-08,3.213510E-08,2.060991E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot34-POS-1.txt,1.830000E+02,3.685107E+08,5.403849E+03,3.998915E-06,4.932025E-08,1.925874E-08,2.975115E-08,2.020467E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot35-POS-1.txt,1.830000E+02,3.703079E+08,3.636652E+03,3.643151E-06,5.384009E-08,2.331389E-08,2.960676E-08,2.550514E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot36-POS-1.txt,1.830000E+02,3.950520E+08,7.919514E+03,3.448044E-06,6.024478E-08,1.285950E-08,2.775234E-08,1.433610E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot37-POS-1.txt,1.830000E+02,3.965443E+08,5.267468E+03,3.478380E-06,6.225298E-08,1.890142E-08,2.764790E-08,2.208033E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot38-POS-1.txt,1.820000E+02,4.909175E+08,2.964110E+04,3.769593E-06,6.224828E-08,7.744054E-09,2.233291E-08,1.014416E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot39-POS-1.txt,1.830000E+02,3.529348E+08,4.227910E+03,3.724088E-06,6.490572E-08,2.154193E-08,3.106414E-08,2.251447E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot4-POS-1.txt,1.830000E+02,3.865171E+08,5.509731E+03,3.384094E-06,6.177518E-08,1.718293E-08,2.836515E-08,1.905026E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot5-POS-1.txt,1.820000E+02,3.890473E+08,4.150791E+04,3.870506E-06,6.556207E-08,1.128880E-08,2.818068E-08,1.795588E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot6-POS-1.txt,1.830000E+02,3.901455E+08,5.073863E+04,3.523335E-06,6.847847E-08,8.267310E-09,2.810135E-08,1.256244E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot7-POS-1.txt,1.830000E+02,3.803355E+08,1.449073E+05,3.825304E-06,5.510171E-08,2.817964E-09,2.882617E-08,5.227388E-09
./CF3-Moar-Data-1.5kh-290C-06.40um-spot8-POS-1.txt,1.820000E+02,3.521608E+08,3.827684E+03,3.396434E-06,5.339194E-08,1.896738E-08,3.113241E-08,1.948942E-08
./CF3-Moar-Data-1.5kh-290C-06.40um-spot9-POS-1.txt,1.820000E+02,4.585461E+08,2.839612E+05,3.567954E-06,6.486393E-08,1.591549E-09,2.390952E-08,9.110920E-09
./CF3-Moar-Data-1.5kh-330C-06.40um-spot0-POS-1.txt,1.820000E+02,3.842825E+08,3.411828E+05,3.994999E-06,7.359269E-08,1.591549E-09,2.853010E-08,7.319973E-09
./CF3-Moar-Data-1.5kh-330C-06.40um-spot1-POS-1.txt,1.820000E+02,3.814532E+08,1.320807E+04,4.181321E-06,8.390932E-08,1.818273E-08,2.874171E-08,1.918335E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot10-POS-1.txt,1.810000E+02,4.160244E+08,7.346736E+03,3.834929E-06,1.024606E-07,2.253847E-08,2.635330E-08,3.066165E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot11-POS-1.txt,1.810000E+02,4.636598E+08,6.308966E+03,4.054159E-06,7.650692E-08,1.773259E-08,2.364582E-08,1.975935E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot12-POS-1.txt,1.820000E+02,3.926719E+08,1.684468E+04,3.415466E-06,2.957015E-08,9.244543E-09,2.792055E-08,1.039987E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot13-POS-1.txt,1.830000E+02,3.903275E+08,1.082003E+04,3.584027E-06,2.954545E-08,1.383837E-08,2.808825E-08,1.452898E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot14-POS-1.txt,1.820000E+02,3.901969E+08,1.343775E+04,3.444278E-06,3.364232E-08,1.420550E-08,2.809765E-08,1.451131E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot15-POS-1.txt,1.820000E+02,3.941211E+08,2.059142E+04,3.530355E-06,2.967882E-08,8.514437E-09,2.781789E-08,9.471572E-09
./CF3-Moar-Data-1.5kh-330C-06.40um-spot16-POS-1.txt,1.820000E+02,3.965392E+08,1.263288E+04,3.603192E-06,2.829011E-08,9.439191E-09,2.764826E-08,1.034367E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot17-POS-1.txt,1.820000E+02,3.951377E+08,1.867995E+04,3.741055E-06,3.304944E-08,9.716949E-09,2.774632E-08,1.099076E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot18-POS-1.txt,1.820000E+02,3.982384E+08,1.933097E+04,3.672764E-06,3.208369E-08,9.046175E-09,2.753029E-08,1.163511E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot19-POS-1.txt,1.820000E+02,3.996784E+08,4.742776E+03,4.062332E-06,6.190078E-08,1.815734E-08,2.743110E-08,1.934714E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot2-POS-1.txt,1.820000E+02,3.867645E+08,2.072664E+04,4.038216E-06,3.515746E-08,1.381153E-08,2.834701E-08,1.506335E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot20-POS-1.txt,1.820000E+02,4.025323E+08,4.726231E+03,3.911019E-06,6.135425E-08,1.800667E-08,2.723661E-08,2.190963E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot21-POS-1.txt,1.820000E+02,4.027336E+08,2.490267E+05,3.606024E-06,7.131593E-08,1.884187E-09,2.722300E-08,1.360685E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot22-POS-1.txt,1.820000E+02,4.756920E+08,3.015567E+03,3.555921E-06,5.349442E-08,1.959291E-08,2.304772E-08,2.204779E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot23-POS-1.txt,1.830000E+02,4.761091E+08,3.983872E+03,3.416537E-06,6.809575E-08,1.915565E-08,2.302753E-08,2.211837E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot24-POS-1.txt,1.820000E+02,3.331291E+08,1.172821E+04,3.469348E-06,7.868860E-08,1.983687E-08,3.291102E-08,2.024263E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot25-POS-1.txt,1.830000E+02,3.340527E+08,4.889574E+03,3.745495E-06,8.491365E-08,2.568494E-08,3.282003E-08,2.702548E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot26-POS-1.txt,1.820000E+02,3.354409E+08,5.388024E+03,3.783387E-06,9.208157E-08,2.494656E-08,3.268420E-08,2.688746E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot27-POS-1.txt,1.820000E+02,3.331980E+08,4.388448E+03,3.919802E-06,3.996370E-08,2.662292E-08,3.290421E-08,2.908578E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot28-POS-1.txt,1.830000E+02,3.327982E+08,3.797092E+03,3.615431E-06,3.845838E-08,2.960087E-08,3.294374E-08,3.189626E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot29-POS-1.txt,1.830000E+02,3.564221E+08,2.245480E+05,3.771642E-06,3.867535E-08,2.071811E-09,3.076021E-08,5.000036E-09
./CF3-Moar-Data-1.5kh-330C-06.40um-spot3-POS-1.txt,1.810000E+02,4.157004E+08,7.980317E+03,4.184969E-06,7.831154E-08,1.750544E-08,2.637384E-08,2.263961E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot30-POS-1.txt,1.820000E+02,4.161885E+08,2.442550E+04,3.500398E-06,7.416184E-08,1.988491E-08,2.634291E-08,3.106114E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot31-POS-1.txt,1.820000E+02,4.099215E+08,3.754940E+03,3.387421E-06,6.257847E-08,2.005798E-08,2.674565E-08,2.111079E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot32-POS-1.txt,1.830000E+02,4.110059E+08,1.056503E+04,3.670415E-06,7.348972E-08,1.147265E-08,2.667508E-08,1.149790E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot33-POS-1.txt,1.820000E+02,4.156034E+08,1.153394E+04,3.773227E-06,6.473349E-08,1.094876E-08,2.638000E-08,1.134197E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot34-POS-1.txt,1.810000E+02,4.148733E+08,7.980908E+03,3.547537E-06,6.666759E-08,1.326308E-08,2.642643E-08,1.326740E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot35-POS-1.txt,1.820000E+02,3.577697E+08,2.636288E+05,3.413455E-06,6.907740E-08,1.591549E-09,3.064434E-08,2.081385E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot36-POS-1.txt,1.820000E+02,3.409176E+08,1.049793E+04,3.947779E-06,3.555162E-08,1.570938E-08,3.215914E-08,1.496279E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot37-POS-1.txt,1.810000E+02,3.404996E+08,1.155391E+04,3.812156E-06,3.549520E-08,1.590021E-08,3.219862E-08,1.512951E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot38-POS-1.txt,1.840000E+02,3.387418E+08,9.409839E+03,3.768493E-06,3.423951E-08,1.685809E-08,3.236570E-08,1.640709E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot39-POS-1.txt,1.830000E+02,3.345414E+08,1.197921E+04,3.386434E-06,3.050159E-08,1.416679E-08,3.277208E-08,1.467489E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot4-POS-1.txt,1.820000E+02,4.154299E+08,5.886401E+03,3.761745E-06,8.408683E-08,1.990082E-08,2.639102E-08,2.550598E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot5-POS-1.txt,1.820000E+02,4.162691E+08,5.450649E+03,3.915534E-06,7.899325E-08,2.137764E-08,2.633781E-08,2.628615E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot6-POS-1.txt,1.820000E+02,4.143555E+08,5.845653E+03,3.833974E-06,6.642229E-08,2.009893E-08,2.645944E-08,2.447002E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot7-POS-1.txt,1.830000E+02,4.157499E+08,6.148368E+03,3.861234E-06,7.456323E-08,1.961899E-08,2.637070E-08,2.458131E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot8-POS-1.txt,1.830000E+02,4.160936E+08,6.201957E+03,3.820858E-06,8.460588E-08,2.169060E-08,2.634892E-08,2.859810E-08
./CF3-Moar-Data-1.5kh-330C-06.40um-spot9-POS-1.txt,1.830000E+02,4.171358E+08,8.603081E+03,3.798433E-06,8.870392E-08,2.239591E-08,2.628309E-08,2.929382E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot0-POS-1.txt,1.820000E+02,3.330617E+08,1.676196E+04,3.949406E-06,3.313878E-08,2.583179E-08,3.291768E-08,3.014081E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot1-POS-1.txt,1.820000E+02,3.319040E+08,3.154374E+04,3.954236E-06,3.372018E-08,2.120990E-08,3.303250E-08,2.459390E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot10-POS-1.txt,1.830000E+02,4.582455E+08,2.987962E+03,4.463776E-06,3.375816E-08,2.209435E-08,2.392521E-08,2.555146E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot11-POS-1.txt,1.830000E+02,4.590064E+08,2.314316E+03,4.157700E-06,2.964171E-08,2.106767E-08,2.388554E-08,2.333538E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot12-POS-1.txt,1.820000E+02,4.585759E+08,3.434869E+03,4.584478E-06,3.713336E-08,2.192892E-08,2.390797E-08,2.611949E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot13-POS-1.txt,1.830000E+02,3.315912E+08,3.354036E+04,3.483303E-06,3.584250E-08,1.483362E-08,3.306366E-08,2.126560E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot14-POS-1.txt,1.830000E+02,3.175689E+08,3.929325E+05,3.984228E-06,4.172823E-08,1.591549E-09,3.452359E-08,6.001253E-09
./CF3-Moar-Data-10kh-290C-06.40um-spot15-POS-1.txt,1.800000E+02,3.282533E+08,6.849921E+04,3.824474E-06,7.310530E-08,9.295538E-09,3.339987E-08,1.351160E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot16-POS-1.txt,1.820000E+02,3.325513E+08,2.075959E+04,3.563874E-06,3.311530E-08,1.870628E-08,3.296820E-08,2.234129E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot17-POS-1.txt,1.820000E+02,3.314632E+08,4.762286E+04,3.740495E-06,3.262293E-08,1.203545E-08,3.307642E-08,1.615126E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot18-POS-1.txt,1.810000E+02,3.314096E+08,1.713363E+04,3.675571E-06,3.296659E-08,1.965671E-08,3.308177E-08,2.305552E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot19-POS-1.txt,1.830000E+02,3.286096E+08,3.966111E+05,3.547646E-06,3.125014E-08,1.591550E-09,3.336365E-08,1.352846E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot2-POS-1.txt,1.820000E+02,4.184564E+08,3.110892E+03,4.310762E-06,2.931972E-08,1.991480E-08,2.620014E-08,2.190595E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot20-POS-1.txt,1.820000E+02,3.788688E+08,4.762150E+03,3.483849E-06,3.694963E-08,1.883443E-08,2.893777E-08,2.290155E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot21-POS-1.txt,1.820000E+02,3.922830E+08,7.603376E+03,3.369484E-06,7.501190E-08,2.258322E-08,2.794823E-08,3.043205E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot22-POS-1.txt,1.820000E+02,3.890784E+08,1.507807E+04,3.241187E-06,6.605653E-08,2.163796E-08,2.817843E-08,2.781700E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot23-POS-1.txt,1.830000E+02,3.910103E+08,1.046331E+04,3.136146E-06,7.108528E-08,2.136075E-08,2.803920E-08,2.932095E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot24-POS-1.txt,1.810000E+02,3.907055E+08,9.590079E+03,3.116090E-06,7.283564E-08,2.119752E-08,2.806108E-08,2.620271E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot25-POS-1.txt,1.840000E+02,4.589566E+08,3.540293E+03,4.027217E-06,2.879688E-08,1.774564E-08,2.388813E-08,2.061597E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot26-POS-1.txt,1.810000E+02,4.591516E+08,4.591276E+03,4.072280E-06,3.457596E-08,1.747815E-08,2.387799E-08,2.042619E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot27-POS-1.txt,1.830000E+02,4.585212E+08,2.480080E+03,4.338790E-06,3.137585E-08,2.323792E-08,2.391082E-08,2.681121E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot28-POS-1.txt,1.830000E+02,4.585661E+08,2.643972E+03,4.137667E-06,3.023183E-08,2.223997E-08,2.390848E-08,2.569604E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot29-POS-1.txt,1.820000E+02,4.585416E+08,2.834748E+03,4.320167E-06,6.739014E-08,2.059525E-08,2.390975E-08,2.457196E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot3-POS-1.txt,1.820000E+02,4.188779E+08,3.855169E+03,4.626387E-06,3.385304E-08,1.994751E-08,2.617378E-08,2.259554E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot30-POS-1.txt,1.820000E+02,4.582478E+08,3.009634E+03,4.356596E-06,6.727226E-08,2.003166E-08,2.392509E-08,2.389308E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot31-POS-1.txt,1.820000E+02,4.583243E+08,2.904711E+03,3.933541E-06,2.943346E-08,2.034954E-08,2.392109E-08,2.297820E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot32-POS-1.txt,1.830000E+02,4.172679E+08,4.371779E+03,4.251912E-06,3.077176E-08,1.930444E-08,2.627477E-08,2.283111E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot33-POS-1.txt,1.820000E+02,4.174528E+08,2.358111E+03,4.285587E-06,3.110616E-08,2.211944E-08,2.626313E-08,2.402551E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot34-POS-1.txt,1.830000E+02,4.177514E+08,2.992603E+03,4.277500E-06,3.261658E-08,2.163834E-08,2.624436E-08,2.402596E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot35-POS-1.txt,1.820000E+02,4.178361E+08,3.286182E+03,4.491441E-06,3.223049E-08,2.297220E-08,2.623904E-08,2.594204E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot36-POS-1.txt,1.820000E+02,4.193518E+08,3.432094E+03,4.137097E-06,3.054979E-08,2.226242E-08,2.614420E-08,2.572514E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot37-POS-1.txt,1.830000E+02,4.168473E+08,1.037732E+04,4.278766E-06,3.027519E-08,1.596952E-08,2.630128E-08,1.844068E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot38-POS-1.txt,1.820000E+02,3.348030E+08,3.913019E+04,4.033701E-06,3.178837E-08,1.771026E-08,3.274647E-08,2.099496E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot39-POS-1.txt,1.830000E+02,3.326057E+08,3.550174E+04,3.792670E-06,3.097935E-08,1.813101E-08,3.296280E-08,2.241118E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot4-POS-1.txt,1.830000E+02,4.172928E+08,3.817471E+03,4.547241E-06,3.032997E-08,1.889190E-08,2.627320E-08,2.158670E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot5-POS-1.txt,1.820000E+02,3.935667E+08,3.348692E+03,4.398398E-06,3.272996E-08,2.168514E-08,2.785708E-08,2.439981E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot6-POS-1.txt,1.830000E+02,3.923886E+08,3.600622E+03,4.704789E-06,3.415609E-08,2.070518E-08,2.794071E-08,2.056047E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot7-POS-1.txt,1.410000E+02,3.927284E+08,2.527598E+03,4.539604E-06,3.175500E-08,2.521949E-08,2.791654E-08,2.614627E-08
./CF3-Moar-Data-10kh-290C-06.40um-spot8-POS-1.txt,1.830000E+02,3.934473E+08,1.574788E+04,3.982465E-06,3.898471E-08,1.691785E-08,2.786553E-08,1.719341E-08
